experiment_id,inlet_temp_K,inlet_conc_molL,inlet_flow_Lmin,koelwater_flow_Lmin,reactor_volume_L,verblijftijd_min,outlet_temp_K,outlet_conc_molL,conversie_pct,operatieregime
CSTR-0141,300.2,1.082,1.57,1.02,5,3.19,321.6,0.802,14.6,laag
CSTR-0142,301.5,1.092,4.76,1.79,10,2.1,372.3,0.511,60.1,midden
CSTR-0143,294.5,1.083,1.04,1.52,10,9.59,417.4,0.01,86.3,hoog
CSTR-0144,303.7,1.033,2.02,0.78,10,4.94,370.0,0.39,62.7,midden
CSTR-0145,302.3,0.983,1.34,0.6,5,3.74,375.5,0.359,58.3,midden
CSTR-0146,298.4,1.011,4.78,2.03,5,1.05,375.1,0.472,63.8,midden
CSTR-0147,296.3,1.033,2.7,1.28,20,7.42,372.5,0.425,58.6,midden
CSTR-0148,309.2,1.007,2.26,0.54,20,8.85,317.4,0.781,22.1,laag
CSTR-0149,301.9,0.954,1.67,1.58,20,11.99,416.8,0.075,90.7,hoog
CSTR-0150,295.4,0.977,1.62,1.27,10,6.16,368.9,0.402,62.6,midden
CSTR-0151,304.3,1.043,3.46,1.94,20,5.79,370.8,0.433,60.2,midden
CSTR-0152,301.1,0.988,1.19,2.82,20,16.83,365.7,0.418,63.9,midden
CSTR-0153,300.3,1.001,3.38,1.27,20,5.92,322.3,0.816,20.3,laag
CSTR-0154,304.9,0.996,4.1,2.99,20,4.88,364.3,0.412,61.8,midden
CSTR-0155,286.9,0.955,3.4,0.72,20,5.88,373.3,0.38,57.4,midden
CSTR-0156,291.0,0.991,4.31,0.72,10,2.32,321.2,0.832,22.5,laag
CSTR-0157,306.9,0.977,2.06,2.28,5,2.43,421.2,0.052,95.5,hoog
CSTR-0158,299.4,0.965,1.31,2.37,10,7.64,362.6,0.368,60.2,midden
CSTR-0159,297.9,0.947,3.88,1.56,5,1.29,420.6,0.167,87.7,hoog
CSTR-0160,293.3,0.995,4.31,1.22,20,4.64,417.6,0.155,86.8,hoog
CSTR-0161,301.0,1.031,3.01,2.49,10,3.33,368.2,0.361,55.9,midden
CSTR-0162,301.6,1.056,4.28,2.89,20,4.67,316.1,0.774,16.2,laag
CSTR-0163,307.2,0.93,2.83,2.97,10,3.53,415.5,0.042,87.8,hoog
CSTR-0164,301.9,1.08,1.79,2.09,10,5.57,368.9,0.362,55.4,midden
CSTR-0165,298.5,1.015,2.9,2.35,20,6.9,370.1,0.389,61.0,midden
CSTR-0166,302.0,0.944,1.86,2.56,20,10.73,322.2,0.808,17.7,laag
CSTR-0167,305.5,0.98,2.89,2.5,5,1.73,367.0,0.421,62.2,midden
CSTR-0168,304.5,0.906,1.59,2.98,20,12.58,370.7,0.384,63.3,midden
CSTR-0169,303.1,0.919,1.74,2.53,5,2.87,372.0,0.353,61.1,midden
CSTR-0170,301.4,1.086,4.53,2.16,20,4.41,415.9,0.118,92.5,hoog
CSTR-0171,297.1,0.965,1.46,1.44,5,3.42,370.7,0.347,58.1,midden
CSTR-0172,294.8,1.027,1.9,1.99,10,5.27,371.0,0.421,55.3,midden
CSTR-0173,294.0,0.994,4.98,2.7,10,2.01,366.3,0.421,55.0,midden
CSTR-0174,302.0,1.001,3.3,1.26,20,6.05,320.4,0.762,18.7,laag
CSTR-0175,302.5,1.018,3.34,0.58,10,2.99,423.7,0.103,90.0,hoog
CSTR-0176,305.5,0.896,4.38,1.32,20,4.57,370.9,0.469,59.7,midden
CSTR-0177,302.8,1.066,3.1,2.9,20,6.46,417.2,0.103,90.7,hoog
CSTR-0178,305.3,0.995,1.89,2.49,20,10.6,366.6,0.376,62.7,midden
CSTR-0179,299.3,0.975,2.69,0.97,5,1.86,369.3,0.353,64.7,midden
CSTR-0180,303.9,1.023,4.02,0.53,5,1.24,370.4,0.438,61.8,midden
CSTR-0181,295.0,0.964,4.49,2.17,20,4.45,417.0,0.158,91.0,hoog
CSTR-0182,299.7,1.01,2.09,1.95,10,4.78,368.9,0.377,58.8,midden
CSTR-0183,290.8,0.992,2.05,0.71,10,4.88,368.9,0.403,55.6,midden
CSTR-0184,300.2,1.036,2.31,2.91,10,4.33,314.5,0.698,18.2,laag
CSTR-0185,306.1,0.989,3.38,2.04,5,1.48,416.9,0.155,89.3,hoog
CSTR-0186,300.4,0.948,2.11,2.13,5,2.37,368.7,0.383,54.4,midden
CSTR-0187,303.6,1.018,4.57,2.63,5,1.09,363.5,0.412,58.1,midden
CSTR-0188,301.4,0.986,4.91,1.34,10,2.04,323.0,0.825,23.6,laag
CSTR-0189,297.1,0.909,3.72,1.9,10,2.69,372.7,0.475,59.8,midden
CSTR-0190,299.1,1.01,4.88,1.94,10,2.05,372.9,0.445,61.1,midden
CSTR-0191,305.9,0.973,2.15,2.92,10,4.65,316.7,0.793,24.0,laag
CSTR-0192,303.6,1.017,4.26,0.83,5,1.17,420.1,0.128,90.3,hoog
CSTR-0193,296.9,0.957,3.71,2.4,20,5.39,366.1,0.396,60.2,midden
CSTR-0194,293.1,0.94,2.05,1.94,10,4.87,415.5,0.034,91.5,hoog
CSTR-0195,301.0,1.059,2.27,2.61,10,4.4,370.0,0.411,68.4,midden
CSTR-0196,297.1,1.042,2.95,2.58,5,1.69,311.8,0.791,20.0,laag
CSTR-0197,299.1,1.0,4.17,0.53,5,1.2,370.3,0.42,59.6,midden
CSTR-0198,292.7,1.022,4.49,1.14,10,2.23,368.2,0.463,61.7,midden
CSTR-0199,305.2,1.041,3.54,0.95,20,5.66,370.3,0.435,62.0,midden
CSTR-0200,299.5,0.999,3.89,1.65,5,1.29,367.9,0.405,59.6,midden
CSTR-0201,300.3,0.94,2.06,2.76,5,2.43,417.9,0.093,90.1,hoog
CSTR-0202,295.8,1.015,3.96,0.51,5,1.26,323.4,0.842,19.6,laag
CSTR-0203,298.6,1.05,3.42,1.72,5,1.46,420.4,0.089,92.3,hoog
CSTR-0204,300.6,1.03,1.89,2.71,10,5.29,364.7,0.367,54.2,midden
CSTR-0205,296.9,1.003,4.8,2.82,10,2.08,361.7,0.445,64.1,midden
CSTR-0206,298.9,1.028,3.05,2.14,10,3.28,323.8,0.825,20.5,laag
CSTR-0207,306.9,0.989,4.18,2.57,20,4.79,371.4,0.435,53.5,midden
CSTR-0208,291.2,1.052,3.1,1.31,5,1.61,425.2,0.117,83.3,hoog
CSTR-0209,300.9,1.067,4.73,1.21,5,1.06,422.0,0.125,89.8,hoog
CSTR-0210,296.1,0.935,1.57,0.62,5,3.19,375.6,0.341,54.1,midden
CSTR-0211,306.7,1.056,3.18,1.76,10,3.14,364.8,0.422,64.4,midden
CSTR-0212,299.1,1.112,1.1,1.64,5,4.54,315.6,0.747,26.7,laag
CSTR-0213,294.8,1.026,1.79,1.43,10,5.59,417.7,0.063,85.8,hoog
CSTR-0214,298.9,1.049,2.12,0.78,10,4.71,371.7,0.33,57.0,midden
CSTR-0215,301.7,0.968,2.89,1.08,20,6.92,419.0,0.079,88.3,hoog
CSTR-0216,313.9,0.975,4.28,1.01,5,1.17,375.4,0.412,60.1,midden
CSTR-0217,289.5,0.99,2.87,2.86,10,3.49,319.0,0.767,20.7,laag
CSTR-0218,294.0,0.98,3.24,2.92,5,1.54,369.5,0.377,57.0,midden
CSTR-0219,306.5,0.934,4.7,0.51,10,2.13,374.7,0.433,64.0,midden
CSTR-0220,292.5,0.991,4.03,0.93,10,2.48,371.3,0.436,62.1,midden
CSTR-0221,300.0,1.042,1.2,2.72,10,8.33,322.5,0.783,23.6,laag
CSTR-0222,297.6,0.935,1.71,0.6,10,5.86,426.9,0.09,90.0,hoog
CSTR-0223,296.8,1.009,1.15,2.86,20,17.35,316.2,0.794,24.3,laag
CSTR-0224,299.1,1.007,1.28,1.45,5,3.92,417.4,0.103,89.7,hoog
CSTR-0225,298.3,0.985,2.36,1.85,5,2.12,322.8,0.781,15.8,laag
CSTR-0226,305.3,1.025,3.91,2.41,10,2.56,424.3,0.106,93.4,hoog
CSTR-0227,306.6,1.02,1.98,1.11,5,2.53,428.9,0.103,86.7,hoog
CSTR-0228,302.1,0.981,2.57,0.75,5,1.95,373.6,0.347,58.8,midden
CSTR-0229,298.8,1.053,2.58,2.52,5,1.94,417.3,0.091,87.4,hoog
CSTR-0230,301.3,1.028,3.36,2.96,20,5.95,413.8,0.083,94.2,hoog
CSTR-0231,304.0,1.079,4.57,2.15,10,2.19,318.9,0.812,18.6,laag
CSTR-0232,305.0,0.997,4.93,2.56,20,4.05,415.6,0.122,90.9,hoog
CSTR-0233,301.9,0.984,3.42,2.85,5,1.46,314.2,0.829,23.3,laag
CSTR-0234,307.6,0.99,3.02,1.07,5,1.66,324.5,0.864,18.0,laag
CSTR-0235,296.9,1.059,3.73,1.38,20,5.37,368.5,0.441,61.2,midden
CSTR-0236,305.7,0.993,3.67,1.05,10,2.72,321.4,0.757,19.0,laag
CSTR-0237,303.5,0.996,3.1,0.65,5,1.62,326.8,0.795,20.6,laag
CSTR-0238,296.9,1.098,3.95,2.33,20,5.07,411.8,0.104,90.0,hoog
CSTR-0239,301.2,0.933,2.97,0.86,20,6.75,418.5,0.065,93.0,hoog
CSTR-0240,301.5,1.018,4.99,0.73,10,2.01,424.1,0.135,89.6,hoog
CSTR-0241,299.3,0.997,1.2,1.39,20,16.72,368.7,0.342,60.0,midden
CSTR-0242,299.2,0.987,2.77,0.65,20,7.21,420.1,0.071,95.5,hoog
CSTR-0243,292.4,0.952,2.59,0.95,20,7.73,321.3,0.81,15.8,laag
CSTR-0244,296.6,0.967,4.08,0.67,5,1.23,420.8,0.126,92.1,hoog
CSTR-0245,298.8,0.98,1.76,2.69,5,2.84,361.6,0.423,65.6,midden
CSTR-0246,297.1,1.025,2.74,2.45,10,3.65,416.0,0.059,89.7,hoog
CSTR-0247,295.7,1.043,3.79,2.65,20,5.27,362.8,0.374,56.0,midden
CSTR-0248,305.3,0.911,3.41,2.67,20,5.86,420.8,0.094,88.2,hoog
CSTR-0249,299.5,0.94,3.18,2.86,5,1.57,413.1,0.086,89.2,hoog
CSTR-0250,310.8,1.027,2.74,0.97,5,1.82,418.0,0.116,94.5,hoog
CSTR-0251,301.1,1.032,4.01,2.75,5,1.25,363.8,0.434,55.4,midden
CSTR-0252,305.2,0.927,3.59,1.81,10,2.79,422.4,0.126,91.3,hoog
CSTR-0253,299.0,1.044,4.5,0.92,5,1.11,419.2,0.086,85.6,hoog
CSTR-0254,296.7,0.999,3.93,2.14,20,5.09,322.4,0.811,18.4,laag
CSTR-0255,301.3,1.037,1.56,1.32,20,12.81,373.1,0.316,63.5,midden
CSTR-0256,306.5,0.957,3.48,0.62,20,5.75,325.8,0.839,21.8,laag
CSTR-0257,299.6,0.93,1.18,0.7,10,8.49,420.5,0.035,91.2,hoog
CSTR-0258,302.2,0.985,2.55,1.56,20,7.84,316.4,0.789,23.0,laag
CSTR-0259,301.3,0.987,2.65,2.57,20,7.55,417.0,0.048,90.0,hoog
CSTR-0260,299.5,0.984,4.42,1.28,20,4.53,361.7,0.403,60.5,midden
CSTR-0261,299.8,0.98,1.72,2.42,5,2.9,319.8,0.764,19.7,laag
CSTR-0262,295.0,1.085,3.57,0.64,20,5.6,422.0,0.112,91.3,hoog
CSTR-0263,299.9,0.915,1.77,1.48,5,2.83,318.0,0.774,21.2,laag
CSTR-0264,303.3,0.958,4.79,0.82,5,1.04,370.2,0.455,64.8,midden
CSTR-0265,301.5,0.979,3.12,2.66,10,3.21,421.2,0.132,85.4,hoog
CSTR-0266,300.9,1.001,3.83,2.92,10,2.61,368.7,0.437,59.6,midden
CSTR-0267,303.6,1.036,3.59,1.31,20,5.58,375.2,0.417,59.4,midden
CSTR-0268,301.0,1.043,2.21,2.97,10,4.52,414.5,0.067,94.0,hoog
CSTR-0269,300.1,1.054,4.6,2.38,5,1.09,414.4,0.126,87.3,hoog
CSTR-0270,303.7,1.024,3.51,0.5,5,1.42,323.5,0.81,19.1,laag
CSTR-0271,300.7,0.913,3.04,1.71,20,6.58,322.0,0.807,20.1,laag
CSTR-0272,298.8,0.917,3.11,2.59,20,6.42,368.6,0.373,61.4,midden
CSTR-0273,302.3,1.057,4.56,1.83,20,4.38,368.3,0.43,59.5,midden
CSTR-0274,299.8,1.054,1.24,1.87,5,4.04,378.1,0.394,58.3,midden
CSTR-0275,298.6,1.032,2.56,1.62,5,1.96,325.8,0.822,18.0,laag
CSTR-0276,300.8,0.959,4.37,1.49,20,4.58,367.9,0.413,56.7,midden
CSTR-0277,300.8,0.984,1.15,0.57,20,17.39,420.1,0.046,87.3,hoog
CSTR-0278,294.5,0.98,3.56,2.05,5,1.41,316.1,0.814,18.9,laag
CSTR-0279,301.7,0.949,2.61,2.42,10,3.83,322.5,0.788,17.8,laag
CSTR-0280,309.2,1.013,1.82,2.48,5,2.75,371.7,0.322,65.9,midden
CSTR-0281,295.1,1.108,3.45,2.06,10,2.9,320.6,0.866,21.3,laag
CSTR-0282,297.5,0.975,4.32,1.35,20,4.63,369.6,0.405,56.9,midden
CSTR-0283,313.9,1.065,2.87,0.56,5,1.74,375.9,0.386,61.3,midden
CSTR-0284,295.9,0.956,1.59,2.74,20,12.6,368.2,0.332,55.3,midden
CSTR-0285,306.4,0.923,2.22,1.57,20,8.99,370.0,0.411,63.8,midden
CSTR-0286,298.9,1.049,4.93,2.0,20,4.06,370.0,0.42,58.6,midden
CSTR-0287,300.3,0.989,1.44,0.99,5,3.46,425.8,0.081,93.3,hoog
CSTR-0288,299.3,1.064,1.64,0.85,5,3.04,423.6,0.095,90.2,hoog
CSTR-0289,302.1,1.074,4.96,0.72,10,2.02,368.9,0.424,60.8,midden
CSTR-0290,292.1,0.986,4.53,2.5,5,1.1,364.7,0.407,60.4,midden
CSTR-0291,300.9,1.067,3.83,2.12,10,2.61,321.1,0.828,11.6,laag
CSTR-0292,298.0,0.956,1.6,2.05,10,6.23,416.7,0.01,91.6,hoog
CSTR-0293,290.7,0.955,1.96,2.8,5,2.55,367.6,0.397,57.1,midden
CSTR-0294,305.6,1.054,1.72,0.9,5,2.91,320.0,0.769,20.1,laag
CSTR-0295,289.5,0.923,3.52,0.93,20,5.68,322.6,0.785,21.7,laag
CSTR-0296,310.7,1.0,2.6,0.97,20,7.71,319.0,0.775,24.2,laag
CSTR-0297,303.1,1.062,1.19,1.56,5,4.2,321.1,0.76,23.3,laag
CSTR-0298,293.2,1.066,2.17,2.69,10,4.62,365.6,0.374,56.8,midden
CSTR-0299,306.7,0.978,4.44,2.7,5,1.13,418.1,0.169,86.0,hoog
CSTR-0300,296.2,1.05,4.18,1.98,20,4.78,419.0,0.092,90.4,hoog
CSTR-0301,296.5,0.944,3.57,2.15,10,2.8,371.7,0.38,61.7,midden
CSTR-0302,291.0,0.967,1.34,2.74,20,14.9,366.4,0.366,62.1,midden
CSTR-0303,295.7,1.012,4.53,2.06,5,1.1,371.4,0.465,62.7,midden
