experiment_id,start_temp_C,eind_temp_C,koelsnelheid_C_min,concentratie_gL,oplosmiddel,zaadkristallen_g,roersnelheid_RPM,anti_solvent_rate_mLmin,gem_kristalgrootte_um,kristalgrootte_CV_pct,opbrengst_pct,polymorf
CRYST-0099,74.9,9.8,1.19,252.2,methanol,4.88,163,0.9,111.6,27.2,86.6,Form_B
CRYST-0100,71.6,7.5,0.24,121.9,aceton,1.83,288,5.2,110.4,9.7,73.0,Form_A
CRYST-0101,70.9,7.4,0.6,132.5,water,1.7,96,3.3,81.8,25.4,74.3,Form_B
CRYST-0102,73.8,5.5,0.57,222.4,aceton,4.51,155,8.1,101.8,21.6,80.7,Form_A
CRYST-0103,63.0,16.1,1.82,171.7,aceton,4.82,173,0.2,63.7,27.8,63.4,Form_B
CRYST-0104,71.7,10.8,0.52,120.1,ethanol,1.36,157,7.8,97.0,26.5,69.3,Form_A
CRYST-0105,78.2,13.4,0.58,220.1,water,4.64,111,8.1,99.3,17.1,81.2,Form_A
CRYST-0106,66.1,17.5,0.92,233.4,ethanol,0.65,228,1.7,78.9,23.4,76.3,Form_A
CRYST-0107,60.5,16.4,0.26,233.3,water,3.36,72,8.5,103.9,21.8,83.2,Form_A
CRYST-0108,60.1,13.9,0.82,189.0,methanol,4.42,198,1.1,107.7,18.1,74.0,Form_A
CRYST-0109,60.7,16.8,1.22,282.2,methanol,2.04,199,5.5,78.0,28.2,78.9,Form_B
CRYST-0110,74.9,8.3,0.4,181.4,aceton,0.76,101,6.0,72.9,26.4,82.6,Form_A
CRYST-0111,77.3,15.1,1.87,164.4,ethanol,4.48,101,6.1,82.9,30.8,70.8,Form_B
CRYST-0112,60.1,24.2,0.71,179.3,water,3.87,256,5.1,89.5,16.9,72.7,Form_B
CRYST-0113,73.9,23.9,0.73,247.8,ethanol,0.31,233,6.5,92.9,19.7,79.5,Form_A
CRYST-0114,66.0,20.9,0.94,218.9,water,2.16,168,4.1,76.4,26.8,74.8,Form_A
CRYST-0115,67.8,17.2,0.61,165.9,methanol,3.63,151,10.0,93.1,18.3,71.2,Form_B
CRYST-0116,78.5,12.6,1.4,203.0,aceton,2.42,248,5.7,78.8,21.6,76.0,Form_B
CRYST-0117,73.7,7.7,0.8,180.3,methanol,4.58,262,1.5,112.9,16.1,75.7,Form_B
CRYST-0118,70.7,22.3,0.64,294.4,methanol,0.19,224,4.8,80.7,22.0,84.4,Form_A
CRYST-0119,69.7,21.1,0.27,204.4,water,3.57,84,8.8,109.5,23.4,77.8,Form_B
CRYST-0120,71.2,13.5,1.44,129.3,ethanol,4.68,138,1.6,86.3,29.0,66.8,Form_A
CRYST-0121,64.7,16.7,1.13,189.2,water,1.24,74,5.7,53.1,32.0,76.0,Form_A
CRYST-0122,73.7,15.9,1.92,148.6,methanol,3.73,237,8.5,79.5,26.7,72.7,Form_B
CRYST-0123,62.4,7.2,0.42,183.9,ethanol,1.84,148,6.6,83.9,19.0,75.3,Form_A
CRYST-0124,75.9,19.8,0.58,139.4,water,1.68,77,2.1,91.6,23.4,73.0,Form_A
CRYST-0125,64.9,11.8,1.8,170.1,methanol,2.61,240,5.3,76.3,31.6,67.9,Form_B
CRYST-0126,60.0,13.6,1.96,274.5,ethanol,3.14,172,6.6,70.9,38.2,76.4,Form_B
CRYST-0127,74.9,16.5,0.4,147.8,aceton,3.41,194,0.3,104.2,14.3,71.9,Form_A
CRYST-0128,76.6,24.4,0.36,230.6,aceton,2.4,66,6.2,78.0,30.5,80.2,Form_A
CRYST-0129,75.1,17.2,1.92,193.1,methanol,4.64,158,7.5,84.8,32.5,75.9,Form_B
CRYST-0130,65.8,10.9,1.93,295.3,water,1.1,100,5.5,44.4,39.6,84.6,Form_B
CRYST-0131,63.2,5.5,1.71,104.7,aceton,4.23,187,4.4,64.9,29.5,58.8,Form_B
CRYST-0132,60.3,11.2,1.21,181.0,aceton,4.19,200,5.5,81.8,27.9,73.3,Form_B
CRYST-0133,61.6,16.5,1.55,207.6,ethanol,0.64,171,0.4,49.5,32.2,74.6,Form_A
CRYST-0134,67.7,15.6,1.58,160.6,ethanol,1.84,92,4.3,78.3,34.3,69.8,Form_A
CRYST-0135,65.7,21.0,0.83,291.8,methanol,2.79,277,1.5,99.4,11.3,80.7,Form_B
CRYST-0136,78.4,5.1,1.31,278.5,ethanol,3.68,207,7.3,92.9,23.4,86.0,Form_A
CRYST-0137,64.6,23.6,1.89,155.2,aceton,4.49,121,8.7,55.2,32.3,65.8,Form_B
CRYST-0138,70.4,21.6,0.85,141.5,aceton,4.85,217,6.9,103.1,18.9,73.1,Form_A
CRYST-0139,79.2,9.5,0.6,107.9,water,1.42,243,4.7,113.4,18.0,67.1,Form_A
CRYST-0140,68.7,7.1,1.54,133.2,methanol,3.47,197,0.7,82.3,25.0,66.7,Form_B
CRYST-0141,78.0,19.5,1.89,262.9,methanol,3.84,121,4.4,68.3,35.6,78.0,Form_B
CRYST-0142,75.6,15.9,1.18,278.0,ethanol,2.06,258,9.0,93.2,21.9,81.3,Form_A
CRYST-0143,66.8,20.4,1.31,146.0,methanol,1.21,85,2.1,65.0,28.6,68.8,Form_B
CRYST-0144,73.5,8.9,0.67,230.1,aceton,3.72,263,7.9,109.9,15.7,81.3,Form_A
CRYST-0145,65.9,16.8,0.85,192.5,water,2.03,60,3.2,86.7,30.7,72.8,Form_A
CRYST-0146,66.2,23.2,1.14,109.0,water,0.95,214,9.3,68.3,28.3,62.5,Form_A
CRYST-0147,73.8,24.6,1.76,127.6,water,0.09,272,7.1,53.3,28.0,58.1,Form_B
CRYST-0148,70.9,20.0,1.78,149.7,ethanol,1.89,177,4.2,70.0,33.4,60.2,Form_B
CRYST-0149,60.1,24.8,1.33,296.6,methanol,0.99,241,0.4,57.4,34.4,83.9,Form_B
CRYST-0150,76.4,24.2,1.17,205.0,ethanol,3.24,217,1.1,94.2,29.2,76.5,Form_B
CRYST-0151,62.0,24.3,1.15,220.1,methanol,3.83,109,7.5,70.6,23.3,78.0,Form_A
CRYST-0152,72.7,13.3,0.14,231.9,ethanol,0.98,194,8.7,114.0,12.5,90.8,Form_A
CRYST-0153,72.7,7.5,1.32,196.1,ethanol,4.82,121,8.9,96.9,29.7,72.7,Form_B
CRYST-0154,65.2,7.7,0.54,259.7,water,0.96,296,9.3,108.7,11.7,87.1,Form_A
CRYST-0155,60.1,6.7,0.65,262.8,ethanol,1.55,257,6.3,94.3,16.4,78.5,Form_A
CRYST-0156,73.9,5.0,1.92,104.1,aceton,1.98,268,1.3,80.6,34.0,62.4,Form_B
CRYST-0157,79.8,12.9,0.61,260.8,water,3.59,294,0.6,121.9,13.4,87.2,Form_A
CRYST-0158,71.1,24.4,1.86,124.8,aceton,4.21,73,2.2,58.2,29.8,65.4,Form_B
CRYST-0159,77.9,6.6,1.05,275.8,ethanol,2.85,112,2.6,93.5,28.8,87.1,Form_B
CRYST-0160,75.7,15.7,0.28,104.5,methanol,0.41,201,9.2,92.9,20.1,70.6,Form_A
CRYST-0161,69.2,21.5,0.41,245.7,ethanol,4.52,51,7.8,107.7,25.0,83.5,Form_A
CRYST-0162,70.9,24.2,0.42,294.3,methanol,1.35,87,4.1,73.7,24.4,86.3,Form_B
CRYST-0163,73.6,18.1,0.68,133.9,aceton,3.26,156,4.1,106.1,30.6,71.0,Form_B
CRYST-0164,75.3,23.0,0.81,261.4,aceton,4.13,234,0.3,114.7,17.6,82.4,Form_A
CRYST-0165,64.0,14.4,0.98,161.8,ethanol,4.32,263,9.4,99.7,20.0,74.8,Form_B
CRYST-0166,67.3,10.0,1.2,180.2,aceton,0.92,205,3.1,73.3,31.4,77.6,Form_A
CRYST-0167,73.8,6.6,1.6,226.8,methanol,0.02,81,0.4,37.8,46.0,78.1,Form_B
CRYST-0168,68.6,11.9,0.61,264.8,ethanol,4.72,77,2.1,110.8,18.9,83.5,Form_A
CRYST-0169,71.0,16.7,0.74,206.7,methanol,1.73,172,2.3,95.4,28.2,73.6,Form_B
CRYST-0170,74.5,24.6,1.56,253.7,ethanol,2.93,239,9.7,100.7,25.9,78.7,Form_B
CRYST-0171,61.4,9.2,1.19,269.1,methanol,4.02,73,3.2,86.3,31.2,83.8,Form_B
CRYST-0172,79.0,16.0,1.47,283.4,aceton,1.52,107,8.8,54.2,29.2,86.4,Form_B
CRYST-0173,75.4,15.8,1.37,211.9,ethanol,4.95,148,6.5,88.1,21.1,81.9,Form_B
CRYST-0174,66.4,7.8,0.45,172.9,water,0.36,203,4.0,90.2,23.5,70.2,Form_B
CRYST-0175,78.7,5.5,1.21,241.0,aceton,1.89,234,3.3,83.6,28.9,89.9,Form_B
CRYST-0176,65.9,24.2,1.7,282.5,ethanol,1.16,183,3.6,51.4,29.7,77.2,Form_B
CRYST-0177,79.8,24.2,1.98,146.6,methanol,0.74,153,3.6,55.2,34.1,63.4,Form_B
CRYST-0178,69.5,12.4,0.25,217.1,water,1.74,59,6.7,96.9,24.6,83.4,Form_A
CRYST-0179,69.1,9.1,0.65,162.6,water,1.95,126,4.7,98.1,22.1,75.0,Form_A
CRYST-0180,71.5,21.1,0.11,224.6,water,4.24,145,8.1,130.1,17.5,78.7,Form_A
CRYST-0181,78.7,8.1,0.44,230.9,aceton,3.43,73,8.3,92.4,20.4,83.1,Form_A
CRYST-0182,79.7,22.0,1.37,284.0,aceton,3.75,165,9.5,72.7,27.2,83.0,Form_B
CRYST-0183,64.4,13.8,0.96,192.6,aceton,3.24,205,0.9,89.8,26.5,73.3,Form_A
CRYST-0184,64.6,7.1,1.17,191.6,methanol,3.39,225,7.1,101.3,26.0,76.6,Form_A
CRYST-0185,68.0,24.5,0.25,295.7,water,1.21,167,3.5,100.1,15.3,83.3,Form_B
CRYST-0186,76.6,6.0,0.91,250.6,water,3.65,81,3.6,96.2,27.5,90.4,Form_A
CRYST-0187,72.6,12.6,0.47,162.0,water,2.93,189,5.1,102.9,18.0,81.4,Form_A
CRYST-0188,62.8,17.2,1.41,205.1,water,3.86,89,9.8,68.3,28.5,78.1,Form_A
CRYST-0189,70.5,9.0,0.9,163.7,ethanol,1.88,117,5.3,98.1,30.2,72.9,Form_B
CRYST-0190,76.7,17.6,1.35,215.0,water,1.65,83,3.0,62.2,36.3,80.5,Form_B
CRYST-0191,60.5,15.3,0.33,256.8,methanol,0.78,72,1.0,87.6,30.5,84.8,Form_A
CRYST-0192,68.6,16.1,0.32,145.5,methanol,2.83,92,5.5,112.0,20.4,71.8,Form_A
CRYST-0193,62.4,12.0,1.21,155.6,water,1.63,152,5.1,70.1,29.6,70.6,Form_B
CRYST-0194,69.4,23.2,1.79,143.0,water,3.58,161,4.5,62.8,37.3,66.9,Form_B
CRYST-0195,60.7,20.9,1.52,129.9,water,4.11,207,4.8,71.2,30.8,65.5,Form_B
CRYST-0196,70.6,13.2,1.63,127.4,methanol,3.94,77,2.2,80.1,33.6,63.2,Form_B
CRYST-0197,78.9,18.7,0.48,218.7,aceton,3.07,129,3.6,102.3,21.5,81.9,Form_A
CRYST-0198,66.9,10.8,1.07,119.2,ethanol,0.72,241,4.8,88.4,22.2,61.2,Form_A
CRYST-0199,66.2,23.0,1.78,224.2,ethanol,2.25,270,0.5,74.7,33.0,70.7,Form_B
CRYST-0200,76.4,15.8,1.88,245.8,methanol,4.15,201,2.2,83.6,34.0,75.5,Form_B
CRYST-0201,64.1,16.0,0.21,212.9,ethanol,3.2,264,5.9,133.3,12.8,81.8,Form_A
CRYST-0202,67.5,5.2,0.4,129.6,ethanol,3.18,148,8.0,119.8,22.6,78.2,Form_A
CRYST-0203,79.2,17.8,0.3,242.0,methanol,3.72,75,9.4,118.9,15.7,92.9,Form_A
CRYST-0204,73.1,5.6,0.42,293.4,aceton,0.64,220,9.0,93.7,23.0,90.9,Form_A
CRYST-0205,73.6,18.7,0.4,224.4,methanol,3.36,236,3.5,124.1,17.7,79.9,Form_A
CRYST-0206,71.4,14.1,1.0,190.7,methanol,1.35,78,1.3,71.8,31.8,81.5,Form_B
CRYST-0207,61.5,15.3,0.74,156.6,aceton,2.96,81,2.3,81.8,25.4,70.9,Form_B
CRYST-0208,73.7,23.8,0.25,236.8,ethanol,3.0,50,7.7,94.6,21.4,83.1,Form_A
CRYST-0209,76.1,23.4,0.71,245.6,ethanol,0.91,207,1.8,81.1,25.3,82.1,Form_B
CRYST-0210,74.6,6.1,1.81,211.9,methanol,3.36,138,9.2,67.2,33.6,74.9,Form_B
CRYST-0211,62.3,24.0,0.98,153.8,water,3.55,157,6.7,79.0,27.1,67.2,Form_A
CRYST-0212,70.6,6.8,1.5,293.4,water,2.08,66,4.3,66.4,37.0,87.2,Form_B
CRYST-0213,62.8,11.1,0.56,131.5,ethanol,2.89,52,5.6,96.3,27.1,75.7,Form_A
CRYST-0214,74.6,16.4,0.99,292.5,aceton,1.84,143,4.2,79.7,26.1,89.6,Form_B
CRYST-0215,79.5,19.0,1.78,108.0,methanol,4.26,220,7.1,83.4,32.9,60.8,Form_B
CRYST-0216,70.0,21.4,1.8,148.2,ethanol,3.23,54,0.4,56.9,40.0,69.7,Form_B
CRYST-0217,63.2,15.4,0.38,223.6,water,2.72,54,0.1,106.9,23.5,80.9,Form_A
CRYST-0218,67.6,11.4,0.74,215.1,water,4.72,77,1.5,90.3,26.1,74.8,Form_A
CRYST-0219,69.6,15.8,0.75,224.2,water,3.82,286,1.9,108.9,16.1,79.1,Form_A
CRYST-0220,70.9,6.8,0.65,243.9,methanol,1.52,246,7.8,116.2,21.2,82.7,Form_A
CRYST-0221,69.1,7.3,0.89,115.3,aceton,0.74,117,4.7,66.8,30.8,67.2,Form_A
CRYST-0222,64.2,17.8,0.99,230.0,methanol,0.17,76,8.7,63.6,39.3,77.0,Form_B
CRYST-0223,69.9,12.2,1.11,245.6,methanol,2.79,74,3.1,88.9,30.0,79.9,Form_B
CRYST-0224,79.9,5.9,0.18,264.6,water,1.18,136,3.9,96.0,22.8,92.6,Form_A
CRYST-0225,77.6,16.7,0.54,235.2,ethanol,4.28,86,9.1,116.0,22.2,78.3,Form_A
CRYST-0226,75.3,24.0,1.33,173.9,methanol,0.03,107,3.2,50.3,37.1,72.1,Form_B
CRYST-0227,76.9,12.2,1.36,250.9,water,0.79,140,5.2,62.0,33.2,84.4,Form_A
CRYST-0228,67.5,15.8,1.25,145.3,aceton,1.85,162,9.0,49.9,29.1,67.6,Form_B
CRYST-0229,64.7,24.2,0.49,123.5,ethanol,3.43,65,9.2,101.1,22.6,70.8,Form_A
CRYST-0230,64.1,10.0,0.89,197.2,aceton,2.73,269,9.8,93.5,19.8,74.9,Form_B
CRYST-0231,63.1,21.2,1.1,185.9,water,1.66,63,2.5,57.8,29.8,70.9,Form_B
CRYST-0232,68.0,10.4,0.43,228.7,ethanol,1.19,281,3.1,115.4,19.3,74.0,Form_A
CRYST-0233,76.5,22.2,1.91,222.8,aceton,1.15,113,2.6,36.9,43.7,75.3,Form_B
CRYST-0234,74.3,8.8,1.13,113.0,water,4.13,113,9.5,85.8,20.1,69.5,Form_A
CRYST-0235,78.1,9.0,0.22,227.3,ethanol,1.53,275,2.4,131.6,13.6,84.6,Form_A
CRYST-0236,65.1,5.5,1.58,159.0,ethanol,4.53,181,2.6,91.4,28.7,72.8,Form_B
CRYST-0237,77.3,8.3,2.0,247.5,ethanol,0.13,120,4.1,43.6,44.0,78.3,Form_A
CRYST-0238,72.8,12.2,0.38,195.3,ethanol,0.2,181,6.7,86.0,25.5,78.1,Form_A
CRYST-0239,70.0,15.5,0.16,221.2,methanol,4.98,296,8.5,142.2,7.9,82.3,Form_A
CRYST-0240,74.2,22.8,1.14,222.1,aceton,3.08,264,7.0,80.2,20.2,79.9,Form_B
CRYST-0241,71.5,17.6,0.21,176.9,ethanol,4.8,106,9.8,120.0,15.8,78.0,Form_A
CRYST-0242,76.5,14.1,0.26,202.1,water,0.91,62,9.4,97.2,27.9,75.2,Form_A
CRYST-0243,63.8,23.7,1.12,201.8,aceton,4.39,243,6.6,85.6,22.1,72.3,Form_B
CRYST-0244,68.4,12.4,1.92,247.6,water,3.31,80,7.4,59.3,41.2,67.5,Form_B
CRYST-0245,74.5,7.1,0.25,179.8,ethanol,1.03,197,4.0,107.1,21.2,83.5,Form_A
CRYST-0246,74.7,23.9,1.15,211.4,water,3.89,210,8.1,82.9,21.9,71.7,Form_A
CRYST-0247,65.5,17.3,1.07,207.3,water,1.97,114,3.1,87.5,31.4,77.6,Form_B
CRYST-0248,68.8,21.8,1.27,160.0,ethanol,2.57,192,5.6,101.0,26.8,69.7,Form_B
CRYST-0249,65.0,6.3,1.77,296.8,methanol,4.57,185,6.8,58.7,26.0,83.5,Form_B
